;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/03/2015 13:23:41
;----------------------------------------------

;Address Opcode 	ASM
0x0DE1       [0]    F2BP_0_bit
0x0DE1       [0]    F2BP_3_bit
0x0DE1       [0]    F3BP_2_bit
0x0DE1       [0]    F2BP_2_bit
0x0DE1       [0]    F3BP_0_bit
0x0DE1       [0]    F3BP_3_bit
0x0DE1       [0]    F3BP_1_bit
0x0DE1       [1]    RXFBCON1
0x0DE2       [0]    F4BP_0_bit
0x0DE2       [1]    RXFBCON2
0x0DE2       [0]    F5BP_0_bit
0x0DE2       [0]    F4BP_1_bit
0x0DE2       [0]    F4BP_2_bit
0x0DE2       [0]    F4BP_3_bit
0x0DE2       [0]    F5BP_1_bit
0x0DE2       [0]    F5BP_2_bit
0x0DE2       [0]    F5BP_3_bit
0x0DE3       [0]    F6BP_3_bit
0x0DE3       [0]    F6BP_2_bit
0x0DE3       [0]    F6BP_0_bit
0x0DE3       [1]    RXFBCON3
0x0DE3       [0]    F7BP_0_bit
0x0DE3       [0]    F6BP_1_bit
0x0DE3       [0]    F7BP_3_bit
0x0DE3       [0]    F7BP_1_bit
0x0DE3       [0]    F7BP_2_bit
0x0DE4       [0]    F8BP_0_bit
0x0DE4       [0]    F8BP_1_bit
0x0DE4       [0]    F9BP_1_bit
0x0DE4       [0]    F9BP_2_bit
0x0DE4       [0]    F9BP_3_bit
0x0DE4       [0]    F8BP_2_bit
0x0DE4       [0]    F8BP_3_bit
0x0DE4       [0]    F9BP_0_bit
0x0DE4       [1]    RXFBCON4
0x0DE5       [0]    F11BP_2_bit
0x0DE5       [0]    F11BP_0_bit
0x0DE5       [0]    F11BP_1_bit
0x0DE5       [1]    RXFBCON5
0x0DE5       [0]    F10BP_3_bit
0x0DE5       [0]    F11BP_3_bit
0x0DE5       [0]    F10BP_1_bit
0x0DE5       [0]    F10BP_0_bit
0x0DE5       [0]    F10BP_2_bit
0x0DE6       [0]    F13BP_3_bit
0x0DE6       [0]    F12BP_1_bit
0x0DE6       [1]    RXFBCON6
0x0DE6       [0]    F13BP_0_bit
0x0DE6       [0]    F12BP_3_bit
0x0DE6       [0]    F13BP_2_bit
0x0DE6       [0]    F12BP_2_bit
0x0DE6       [0]    F13BP_1_bit
0x0DE6       [0]    F12BP_0_bit
0x0DE7       [0]    F15BP_3_bit
0x0DE7       [0]    F15BP_0_bit
0x0DE7       [0]    F15BP_1_bit
0x0DE7       [1]    RXFBCON7
0x0DE7       [0]    F15BP_2_bit
0x0DE7       [0]    F14BP_3_bit
0x0DE7       [0]    F14BP_1_bit
0x0DE7       [0]    F14BP_0_bit
0x0DE7       [0]    F14BP_2_bit
0x0DF0       [0]    FIL1_0_bit
0x0DF0       [0]    FIL0_0_bit
0x0DF0       [0]    FIL0_1_bit
0x0DF0       [0]    FIL1_1_bit
0x0DF0       [0]    FIL3_0_bit
0x0DF0       [0]    FIL3_1_bit
0x0DF0       [0]    FIL2_0_bit
0x0DF0       [0]    FIL2_1_bit
0x0DF0       [1]    MSEL0
0x0DF1       [0]    FIL5_1_bit
0x0DF1       [0]    FIL6_0_bit
0x0DF1       [0]    FIL7_1_bit
0x0DF1       [0]    FIL5_0_bit
0x0DF1       [0]    FIL4_0_bit
0x0DF1       [0]    FIL6_1_bit
0x0DF1       [0]    FIL4_1_bit
0x0DF1       [0]    FIL7_0_bit
0x0DF1       [1]    MSEL1
0x0DF2       [0]    FIL8_1_bit
0x0DF2       [0]    FIL8_0_bit
0x0DF2       [0]    FIL9_0_bit
0x0DF2       [0]    FIL9_1_bit
0x0DF2       [0]    FIL10_0_bit
0x0DF2       [0]    FIL11_1_bit
0x0DF2       [1]    MSEL2
0x0DF2       [0]    FIL11_0_bit
0x0DF2       [0]    FIL10_1_bit
0x0DF3       [0]    FIL15_1_bit
0x0DF3       [0]    FIL14_0_bit
0x0DF3       [0]    FIL15_0_bit
0x0DF3       [0]    FIL14_1_bit
0x0DF3       [0]    FIL13_1_bit
0x0DF3       [0]    FIL13_0_bit
0x0DF3       [0]    FIL12_1_bit
0x0DF3       [0]    FIL12_0_bit
0x0DF3       [1]    MSEL3
0x0DF8       [0]    B2TXEN_bit
0x0DF8       [0]    B5TXEN_bit
0x0DF8       [0]    B4TXEN_bit
0x0DF8       [0]    B0TXEN_bit
0x0DF8       [1]    BSEL0
0x0DF8       [0]    B3TXEN_bit
0x0DF8       [0]    B1TXEN_bit
0x0DFA       [0]    B1IE_bit
0x0DFA       [0]    B0IE_bit
0x0DFA       [0]    RXB1IE_bit
0x0DFA       [0]    B2IE_bit
0x0DFA       [0]    B5IE_bit
0x0DFA       [0]    B4IE_bit
0x0DFA       [0]    B3IE_bit
0x0DFA       [1]    BIE0
0x0DFA       [0]    RXB0IE_bit
0x0DFC       [0]    TXB0IE_bit
0x0DFC       [0]    TXB1IE_bit
0x0DFC       [0]    TXB2IE_bit
0x0DFC       [1]    TXBIE
0x0E20       [0]    RXFUL_bit
0x0E20       [0]    TXPRI1_bit
0x0E20       [0]    TXPRI0_bit
0x0E20       [0]    FILHIT4_bit
0x0E20       [0]    FILHIT3_bit
0x0E20       [0]    RXM1_bit
0x0E20       [0]    RTRRO_bit
0x0E20       [0]    TXABT_bit
0x0E20       [0]    RXRTRRO_B0CON_bit
0x0E20       [0]    TXBIF_bit
0x0E20       [0]    TXLARB_bit
0x0E20       [0]    RTREN_bit
0x0E20       [0]    TXREQ_bit
0x0E20       [0]    TXERR_bit
0x0E20       [0]    FILHIT2_bit
0x0E20       [0]    FILHIT2_RTREN_bit
0x0E20       [0]    FILHIT3_TXREQ_bit
0x0E20       [0]    FILHIT1_TXPRI1_bit
0x0E20       [1]    B0CON
0x0E20       [0]    FILHIT0_TXPRI0_bit
0x0E20       [0]    FILHIT4_TXERR_bit
0x0E20       [0]    FILHIT0_bit
0x0E20       [0]    FILHIT1_bit
0x0E20       [0]    RXFUL_TXBIF_bit
0x0E20       [0]    RXRTRRO_TXLARB_bit
0x0E20       [0]    RXM1_TXABT_bit
0x0E21       [0]    SID7_B0SIDH_bit
0x0E21       [0]    SID6_B0SIDH_bit
0x0E21       [0]    SID8_B0SIDH_bit
0x0E21       [0]    SID10_B0SIDH_bit
0x0E21       [0]    SID9_B0SIDH_bit
0x0E21       [0]    SID5_B0SIDH_bit
0x0E21       [1]    B0SIDH
0x0E21       [0]    SID3_B0SIDH_bit
0x0E21       [0]    SID4_B0SIDH_bit
0x0E22       [0]    SID0_B0SIDL_bit
0x0E22       [0]    SRR_bit
0x0E22       [0]    SID1_B0SIDL_bit
0x0E22       [0]    EXID_bit
0x0E22       [0]    SID2_B0SIDL_bit
0x0E22       [0]    EID16_B0SIDL_bit
0x0E22       [1]    B0SIDL
0x0E22       [0]    EXIDE_B0SIDL_bit
0x0E22       [0]    EID17_B0SIDL_bit
0x0E23       [0]    EID10_B0EIDH_bit
0x0E23       [0]    EID11_B0EIDH_bit
0x0E23       [0]    EID9_B0EIDH_bit
0x0E23       [1]    B0EIDH
0x0E23       [0]    EID8_B0EIDH_bit
0x0E23       [0]    EID12_B0EIDH_bit
0x0E23       [0]    EID15_B0EIDH_bit
0x0E23       [0]    EID14_B0EIDH_bit
0x0E23       [0]    EID13_B0EIDH_bit
0x0E24       [0]    EID6_B0EIDL_bit
0x0E24       [0]    EID5_B0EIDL_bit
0x0E24       [1]    B0EIDL
0x0E24       [0]    EID7_B0EIDL_bit
0x0E24       [0]    EID4_B0EIDL_bit
0x0E24       [0]    EID1_B0EIDL_bit
0x0E24       [0]    EID0_B0EIDL_bit
0x0E24       [0]    EID3_B0EIDL_bit
0x0E24       [0]    EID2_B0EIDL_bit
0x0E25       [0]    RESRB1_bit
0x0E25       [0]    RESRB0_bit
0x0E25       [0]    TXRTR_bit
0x0E25       [1]    B0DLC
0x0E25       [0]    RXRTR_bit
0x0E25       [0]    RXRTR_TXRTR_bit
0x0E25       [0]    DLC2_bit
0x0E25       [0]    DLC0_bit
0x0E25       [0]    DLC1_bit
0x0E25       [0]    RB1_B0DLC_bit
0x0E25       [0]    RB0_B0DLC_bit
0x0E25       [0]    DLC3_bit
0x0E26       [0]    B0D06_bit
0x0E26       [0]    B0D07_bit
0x0E26       [1]    B0D0
0x0E26       [0]    B0D05_bit
0x0E26       [0]    B0D02_bit
0x0E26       [0]    B0D01_bit
0x0E26       [0]    B0D00_bit
0x0E26       [0]    B0D04_bit
0x0E26       [0]    B0D03_bit
0x0E27       [0]    B0D16_bit
0x0E27       [0]    B0D17_bit
0x0E27       [1]    B0D1
0x0E27       [0]    B0D12_bit
0x0E27       [0]    B0D11_bit
0x0E27       [0]    B0D10_bit
0x0E27       [0]    B0D15_bit
0x0E27       [0]    B0D14_bit
0x0E27       [0]    B0D13_bit
0x0E28       [0]    B0D27_bit
0x0E28       [1]    B0D2
0x0E28       [0]    B0D26_bit
0x0E28       [0]    B0D22_bit
0x0E28       [0]    B0D21_bit
0x0E28       [0]    B0D20_bit
0x0E28       [0]    B0D23_bit
0x0E28       [0]    B0D25_bit
0x0E28       [0]    B0D24_bit
0x0E29       [0]    B0D37_bit
0x0E29       [1]    B0D3
0x0E29       [0]    B0D33_bit
0x0E29       [0]    B0D32_bit
0x0E29       [0]    B0D35_bit
0x0E29       [0]    B0D34_bit
0x0E29       [0]    B0D36_bit
0x0E29       [0]    B0D30_bit
0x0E29       [0]    B0D31_bit
0x0E2A       [1]    B0D4
0x0E2A       [0]    B0D47_bit
0x0E2A       [0]    B0D42_bit
0x0E2A       [0]    B0D41_bit
0x0E2A       [0]    B0D40_bit
0x0E2A       [0]    B0D43_bit
0x0E2A       [0]    B0D46_bit
0x0E2A       [0]    B0D45_bit
0x0E2A       [0]    B0D44_bit
0x0E2B       [0]    B0D54_bit
0x0E2B       [0]    B0D53_bit
0x0E2B       [0]    B0D55_bit
0x0E2B       [0]    B0D56_bit
0x0E2B       [0]    B0D57_bit
0x0E2B       [0]    B0D51_bit
0x0E2B       [1]    B0D5
0x0E2B       [0]    B0D52_bit
0x0E2B       [0]    B0D50_bit
0x0E2C       [0]    B0D61_bit
0x0E2C       [0]    B0D67_bit
0x0E2C       [0]    B0D62_bit
0x0E2C       [0]    B0D66_bit
0x0E2C       [0]    B0D64_bit
0x0E2C       [1]    B0D6
0x0E2C       [0]    B0D63_bit
0x0E2C       [0]    B0D65_bit
0x0E2C       [0]    B0D60_bit
0x0E2D       [1]    B0D7
0x0E2D       [0]    B0D75_bit
0x0E2D       [0]    B0D76_bit
0x0E2D       [0]    B0D77_bit
0x0E2D       [0]    B0D74_bit
0x0E2D       [0]    B0D70_bit
0x0E2D       [0]    B0D71_bit
0x0E2D       [0]    B0D73_bit
0x0E2D       [0]    B0D72_bit
0x0E2E       [0]    EICODE2_ICODE1_bit
0x0E2E       [0]    EICODE1_ICODE0_bit
0x0E2E       [0]    EICODE4_bit
0x0E2E       [0]    EICODE0_bit
0x0E2E       [0]    EICODE3_ICODE2_bit
0x0E2E       [0]    ICODE4_bit
0x0E2E       [0]    OPMODE1_bit
0x0E2E       [0]    OPMODE2_bit
0x0E2E       [0]    OPMODE0_bit
0x0E2E       [1]    CANSTAT_RO9
0x0E2E       [0]    ICODE2_bit
0x0E2E       [0]    ICODE3_bit
0x0E2E       [0]    ICODE0_bit
0x0E2E       [0]    ICODE1_bit
0x0E2F       [0]    WIN0_FP1_bit
0x0E2F       [0]    WIN1_FP2_bit
0x0E2F       [0]    WIN2_bit
0x0E2F       [0]    REQOP2_bit
0x0E2F       [0]    REQOP1_bit
0x0E2F       [0]    REQOP0_bit
0x0E2F       [0]    WIN2_FP3_bit
0x0E2F       [0]    ABAT_bit
0x0E2F       [0]    WIN1_bit
0x0E2F       [1]    CANCON_RO9
0x0E2F       [0]    WIN0_bit
0x0E2F       [0]    FP0_bit
0x0E30       [0]    RTRRO_B1CON_bit
0x0E30       [0]    RXFUL_B1CON_bit
0x0E30       [0]    TXABT_B1CON_bit
0x0E30       [0]    RXM1_B1CON_bit
0x0E30       [0]    FILHIT0_TXPRI0_B1CON_bit
0x0E30       [1]    B1CON
0x0E30       [0]    TXLARB_B1CON_bit
0x0E30       [0]    FILHIT1_TXPRI1_B1CON_bit
0x0E30       [0]    RXRTRRO_B1CON_bit
0x0E30       [0]    FILHIT1_B1CON_bit
0x0E30       [0]    FILHIT0_B1CON_bit
0x0E30       [0]    FILHIT4_B1CON_bit
0x0E30       [0]    FILHIT3_B1CON_bit
0x0E30       [0]    FILHIT2_B1CON_bit
0x0E30       [0]    RXFUL_TXBIF_B1CON_bit
0x0E30       [0]    FILHIT3_TXREQ_B1CON_bit
0x0E30       [0]    FILHIT2_RTREN_B1CON_bit
0x0E30       [0]    TXBIF_B1CON_bit
0x0E30       [0]    RXM1_TXABT_B1CON_bit
0x0E30       [0]    RXRTRRO_TXLARB_B1CON_bit
0x0E30       [0]    FILHIT4_TXERR_B1CON_bit
0x0E30       [0]    TXPRI1_B1CON_bit
0x0E30       [0]    TXERR_B1CON_bit
0x0E30       [0]    RTREN_B1CON_bit
0x0E30       [0]    TXREQ_B1CON_bit
0x0E30       [0]    TXPRI0_B1CON_bit
0x0E31       [0]    SID4_B1SIDH_bit
0x0E31       [1]    B1SIDH
0x0E31       [0]    SID7_B1SIDH_bit
0x0E31       [0]    SID8_B1SIDH_bit
0x0E31       [0]    SID5_B1SIDH_bit
0x0E31       [0]    SID6_B1SIDH_bit
0x0E31       [0]    SID10_B1SIDH_bit
0x0E31       [0]    SID3_B1SIDH_bit
0x0E31       [0]    SID9_B1SIDH_bit
0x0E32       [0]    EID17_B1SIDL_bit
0x0E32       [1]    B1SIDL
0x0E32       [0]    EXIDE_B1SIDL_bit
0x0E32       [0]    SID2_B1SIDL_bit
0x0E32       [0]    EXID_B1SIDL_bit
0x0E32       [0]    SID1_B1SIDL_bit
0x0E32       [0]    SRR_B1SIDL_bit
0x0E32       [0]    SID0_B1SIDL_bit
0x0E32       [0]    EID16_B1SIDL_bit
0x0E33       [0]    EID13_B1EIDH_bit
0x0E33       [0]    EID12_B1EIDH_bit
0x0E33       [0]    EID15_B1EIDH_bit
0x0E33       [0]    EID14_B1EIDH_bit
0x0E33       [0]    EID8_B1EIDH_bit
0x0E33       [0]    EID10_B1EIDH_bit
0x0E33       [1]    B1EIDH
0x0E33       [0]    EID9_B1EIDH_bit
0x0E33       [0]    EID11_B1EIDH_bit
0x0E34       [0]    EID0_B1EIDL_bit
0x0E34       [1]    B1EIDL
0x0E34       [0]    EID5_B1EIDL_bit
0x0E34       [0]    EID7_B1EIDL_bit
0x0E34       [0]    EID6_B1EIDL_bit
0x0E34       [0]    EID2_B1EIDL_bit
0x0E34       [0]    EID1_B1EIDL_bit
0x0E34       [0]    EID3_B1EIDL_bit
0x0E34       [0]    EID4_B1EIDL_bit
0x0E35       [0]    RXRTR_B1DLC_bit
0x0E35       [0]    TXRTR_B1DLC_bit
0x0E35       [0]    DLC0_B1DLC_bit
0x0E35       [0]    DLC3_B1DLC_bit
0x0E35       [1]    B1DLC
0x0E35       [0]    DLC2_B1DLC_bit
0x0E35       [0]    DLC1_B1DLC_bit
0x0E35       [0]    RESRB0_B1DLC_bit
0x0E35       [0]    RESRB1_B1DLC_bit
0x0E35       [0]    RXRTR_TXRTR_B1DLC_bit
0x0E35       [0]    RB0_B1DLC_bit
0x0E35       [0]    RB1_B1DLC_bit
0x0E36       [0]    B1D03_bit
0x0E36       [0]    B1D00_bit
0x0E36       [0]    B1D01_bit
0x0E36       [0]    B1D02_bit
0x0E36       [0]    B1D04_bit
0x0E36       [1]    B1D0
0x0E36       [0]    B1D07_bit
0x0E36       [0]    B1D05_bit
0x0E36       [0]    B1D06_bit
0x0E37       [1]    B1D1
0x0E37       [0]    B1D14_bit
0x0E37       [0]    B1D13_bit
0x0E37       [0]    B1D15_bit
0x0E37       [0]    B1D17_bit
0x0E37       [0]    B1D16_bit
0x0E37       [0]    B1D10_bit
0x0E37       [0]    B1D11_bit
0x0E37       [0]    B1D12_bit
0x0E38       [0]    B1D24_bit
0x0E38       [0]    B1D23_bit
0x0E38       [0]    B1D25_bit
0x0E38       [0]    B1D26_bit
0x0E38       [0]    B1D27_bit
0x0E38       [0]    B1D20_bit
0x0E38       [1]    B1D2
0x0E38       [0]    B1D22_bit
0x0E38       [0]    B1D21_bit
0x0E39       [0]    B1D34_bit
0x0E39       [0]    B1D35_bit
0x0E39       [0]    B1D32_bit
0x0E39       [0]    B1D33_bit
0x0E39       [0]    B1D36_bit
0x0E39       [0]    B1D30_bit
0x0E39       [1]    B1D3
0x0E39       [0]    B1D37_bit
0x0E39       [0]    B1D31_bit
0x0E3A       [0]    B1D42_bit
0x0E3A       [0]    B1D43_bit
0x0E3A       [0]    B1D40_bit
0x0E3A       [0]    B1D41_bit
0x0E3A       [0]    B1D44_bit
0x0E3A       [0]    B1D47_bit
0x0E3A       [1]    B1D4
0x0E3A       [0]    B1D45_bit
0x0E3A       [0]    B1D46_bit
0x0E3B       [0]    B1D55_bit
0x0E3B       [0]    B1D54_bit
0x0E3B       [0]    B1D57_bit
0x0E3B       [0]    B1D56_bit
0x0E3B       [0]    B1D53_bit
0x0E3B       [0]    B1D50_bit
0x0E3B       [1]    B1D5
0x0E3B       [0]    B1D52_bit
0x0E3B       [0]    B1D51_bit
0x0E3C       [0]    B1D60_bit
0x0E3C       [0]    B1D66_bit
0x0E3C       [0]    B1D65_bit
0x0E3C       [1]    B1D6
0x0E3C       [0]    B1D67_bit
0x0E3C       [0]    B1D62_bit
0x0E3C       [0]    B1D61_bit
0x0E3C       [0]    B1D64_bit
0x0E3C       [0]    B1D63_bit
0x0E3D       [1]    B1D7
0x0E3D       [0]    B1D75_bit
0x0E3D       [0]    B1D74_bit
0x0E3D       [0]    B1D77_bit
0x0E3D       [0]    B1D76_bit
0x0E3D       [0]    B1D71_bit
0x0E3D       [0]    B1D70_bit
0x0E3D       [0]    B1D73_bit
0x0E3D       [0]    B1D72_bit
0x0E3E       [0]    OPMODE0_CANSTAT_RO8_bit
0x0E3E       [0]    EICODE4_CANSTAT_RO8_bit
0x0E3E       [0]    OPMODE2_CANSTAT_RO8_bit
0x0E3E       [0]    OPMODE1_CANSTAT_RO8_bit
0x0E3E       [0]    EICODE1_ICODE0_CANSTAT_RO8_bit
0x0E3E       [0]    EICODE0_CANSTAT_RO8_bit
0x0E3E       [0]    EICODE3_ICODE2_CANSTAT_RO8_bit
0x0E3E       [0]    EICODE2_ICODE1_CANSTAT_RO8_bit
0x0E3E       [1]    CANSTAT_RO8
0x0E3E       [0]    ICODE2_CANSTAT_RO8_bit
0x0E3E       [0]    ICODE3_CANSTAT_RO8_bit
0x0E3E       [0]    ICODE4_CANSTAT_RO8_bit
0x0E3E       [0]    ICODE0_CANSTAT_RO8_bit
0x0E3E       [0]    ICODE1_CANSTAT_RO8_bit
0x0E3F       [0]    REQOP2_CANCON_RO8_bit
0x0E3F       [0]    REQOP1_CANCON_RO8_bit
0x0E3F       [0]    REQOP0_CANCON_RO8_bit
0x0E3F       [0]    WIN2_CANCON_RO8_bit
0x0E3F       [0]    WIN1_CANCON_RO8_bit
0x0E3F       [0]    WIN0_CANCON_RO8_bit
0x0E3F       [0]    ABAT_CANCON_RO8_bit
0x0E3F       [0]    FP0_CANCON_RO8_bit
0x0E3F       [1]    CANCON_RO8
0x0E3F       [0]    WIN0_FP1_CANCON_RO8_bit
0x0E3F       [0]    WIN2_FP3_CANCON_RO8_bit
0x0E3F       [0]    WIN1_FP2_CANCON_RO8_bit
0x0E40       [1]    B2CON
0x0E40       [0]    TXPRI0_B2CON_bit
0x0E40       [0]    TXPRI1_B2CON_bit
0x0E40       [0]    RTREN_B2CON_bit
0x0E40       [0]    RTRRO_B2CON_bit
0x0E40       [0]    RXM1_B2CON_bit
0x0E40       [0]    RXFUL_B2CON_bit
0x0E40       [0]    TXABT_B2CON_bit
0x0E40       [0]    TXBIF_B2CON_bit
0x0E40       [0]    RXRTRRO_B2CON_bit
0x0E40       [0]    TXREQ_B2CON_bit
0x0E40       [0]    TXERR_B2CON_bit
0x0E40       [0]    TXLARB_B2CON_bit
0x0E40       [0]    FILHIT4_B2CON_bit
0x0E40       [0]    FILHIT3_TXREQ_B2CON_bit
0x0E40       [0]    FILHIT4_TXERR_B2CON_bit
0x0E40       [0]    RXRTRRO_TXLARB_B2CON_bit
0x0E40       [0]    FILHIT0_TXPRI0_B2CON_bit
0x0E40       [0]    FILHIT1_TXPRI1_B2CON_bit
0x0E40       [0]    FILHIT2_RTREN_B2CON_bit
0x0E40       [0]    FILHIT1_B2CON_bit
0x0E40       [0]    FILHIT2_B2CON_bit
0x0E40       [0]    FILHIT3_B2CON_bit
0x0E40       [0]    RXM1_TXABT_B2CON_bit
0x0E40       [0]    RXFUL_TXBIF_B2CON_bit
0x0E40       [0]    FILHIT0_B2CON_bit
0x0E41       [0]    SID7_B2SIDH_bit
0x0E41       [0]    SID6_B2SIDH_bit
0x0E41       [0]    SID8_B2SIDH_bit
0x0E41       [0]    SID10_B2SIDH_bit
0x0E41       [0]    SID9_B2SIDH_bit
0x0E41       [0]    SID5_B2SIDH_bit
0x0E41       [0]    SID3_B2SIDH_bit
0x0E41       [1]    B2SIDH
0x0E41       [0]    SID4_B2SIDH_bit
0x0E42       [0]    SID0_B2SIDL_bit
0x0E42       [0]    SRR_B2SIDL_bit
0x0E42       [0]    SID1_B2SIDL_bit
0x0E42       [0]    EXID_B2SIDL_bit
0x0E42       [0]    SID2_B2SIDL_bit
0x0E42       [0]    EID16_B2SIDL_bit
0x0E42       [1]    B2SIDL
0x0E42       [0]    EXIDE_B2SIDL_bit
0x0E42       [0]    EID17_B2SIDL_bit
0x0E43       [0]    EID13_B2EIDH_bit
0x0E43       [0]    EID12_B2EIDH_bit
0x0E43       [0]    EID15_B2EIDH_bit
0x0E43       [0]    EID14_B2EIDH_bit
0x0E43       [0]    EID11_B2EIDH_bit
0x0E43       [0]    EID8_B2EIDH_bit
0x0E43       [1]    B2EIDH
0x0E43       [0]    EID10_B2EIDH_bit
0x0E43       [0]    EID9_B2EIDH_bit
0x0E44       [0]    EID6_B2EIDL_bit
0x0E44       [0]    EID5_B2EIDL_bit
0x0E44       [1]    B2EIDL
0x0E44       [0]    EID7_B2EIDL_bit
0x0E44       [0]    EID4_B2EIDL_bit
0x0E44       [0]    EID1_B2EIDL_bit
0x0E44       [0]    EID0_B2EIDL_bit
0x0E44       [0]    EID3_B2EIDL_bit
0x0E44       [0]    EID2_B2EIDL_bit
0x0E45       [0]    RESRB1_B2DLC_bit
0x0E45       [0]    RESRB0_B2DLC_bit
0x0E45       [0]    TXRTR_B2DLC_bit
0x0E45       [1]    B2DLC
0x0E45       [0]    RXRTR_B2DLC_bit
0x0E45       [0]    RXRTR_TXRTR_B2DLC_bit
0x0E45       [0]    DLC2_B2DLC_bit
0x0E45       [0]    DLC0_B2DLC_bit
0x0E45       [0]    DLC1_B2DLC_bit
0x0E45       [0]    RB1_B2DLC_bit
0x0E45       [0]    RB0_B2DLC_bit
0x0E45       [0]    DLC3_B2DLC_bit
0x0E46       [0]    B2D04_bit
0x0E46       [1]    B2D0
0x0E46       [0]    B2D02_bit
0x0E46       [0]    B2D01_bit
0x0E46       [0]    B2D03_bit
0x0E46       [0]    B2D06_bit
0x0E46       [0]    B2D00_bit
0x0E46       [0]    B2D07_bit
0x0E46       [0]    B2D05_bit
0x0E47       [0]    B2D16_bit
0x0E47       [0]    B2D14_bit
0x0E47       [0]    B2D15_bit
0x0E47       [0]    B2D10_bit
0x0E47       [0]    B2D11_bit
0x0E47       [0]    B2D12_bit
0x0E47       [0]    B2D13_bit
0x0E47       [0]    B2D17_bit
0x0E47       [1]    B2D1
0x0E48       [0]    B2D25_bit
0x0E48       [0]    B2D24_bit
0x0E48       [0]    B2D27_bit
0x0E48       [0]    B2D26_bit
0x0E48       [0]    B2D23_bit
0x0E48       [0]    B2D20_bit
0x0E48       [1]    B2D2
0x0E48       [0]    B2D22_bit
0x0E48       [0]    B2D21_bit
0x0E49       [0]    B2D34_bit
0x0E49       [0]    B2D33_bit
0x0E49       [0]    B2D32_bit
0x0E49       [0]    B2D37_bit
0x0E49       [0]    B2D36_bit
0x0E49       [0]    B2D35_bit
0x0E49       [1]    B2D3
0x0E49       [0]    B2D30_bit
0x0E49       [0]    B2D31_bit
0x0E4A       [0]    B2D44_bit
0x0E4A       [0]    B2D43_bit
0x0E4A       [0]    B2D47_bit
0x0E4A       [0]    B2D45_bit
0x0E4A       [0]    B2D46_bit
0x0E4A       [0]    B2D42_bit
0x0E4A       [1]    B2D4
0x0E4A       [0]    B2D40_bit
0x0E4A       [0]    B2D41_bit
0x0E4B       [0]    B2D54_bit
0x0E4B       [0]    B2D53_bit
0x0E4B       [0]    B2D55_bit
0x0E4B       [0]    B2D57_bit
0x0E4B       [0]    B2D56_bit
0x0E4B       [0]    B2D50_bit
0x0E4B       [1]    B2D5
0x0E4B       [0]    B2D52_bit
0x0E4B       [0]    B2D51_bit
0x0E4C       [0]    B2D62_bit
0x0E4C       [0]    B2D63_bit
0x0E4C       [0]    B2D64_bit
0x0E4C       [1]    B2D6
0x0E4C       [0]    B2D60_bit
0x0E4C       [0]    B2D61_bit
0x0E4C       [0]    B2D66_bit
0x0E4C       [0]    B2D65_bit
0x0E4C       [0]    B2D67_bit
0x0E4D       [0]    B2D75_bit
0x0E4D       [0]    B2D77_bit
0x0E4D       [0]    B2D76_bit
0x0E4D       [0]    B2D74_bit
0x0E4D       [0]    B2D72_bit
0x0E4D       [1]    B2D7
0x0E4D       [0]    B2D71_bit
0x0E4D       [0]    B2D70_bit
0x0E4D       [0]    B2D73_bit
0x0E4E       [0]    ICODE0_CANSTAT_RO7_bit
0x0E4E       [0]    OPMODE2_CANSTAT_RO7_bit
0x0E4E       [0]    OPMODE1_CANSTAT_RO7_bit
0x0E4E       [0]    ICODE1_CANSTAT_RO7_bit
0x0E4E       [0]    ICODE4_CANSTAT_RO7_bit
0x0E4E       [0]    ICODE3_CANSTAT_RO7_bit
0x0E4E       [0]    ICODE2_CANSTAT_RO7_bit
0x0E4E       [0]    EICODE1_ICODE0_CANSTAT_RO7_bit
0x0E4E       [0]    EICODE0_CANSTAT_RO7_bit
0x0E4E       [1]    CANSTAT_RO7
0x0E4E       [0]    EICODE2_ICODE1_CANSTAT_RO7_bit
0x0E4E       [0]    OPMODE0_CANSTAT_RO7_bit
0x0E4E       [0]    EICODE4_CANSTAT_RO7_bit
0x0E4E       [0]    EICODE3_ICODE2_CANSTAT_RO7_bit
0x0E4F       [0]    ABAT_CANCON_RO7_bit
0x0E4F       [0]    WIN2_FP3_CANCON_RO7_bit
0x0E4F       [0]    REQOP0_CANCON_RO7_bit
0x0E4F       [0]    REQOP2_CANCON_RO7_bit
0x0E4F       [0]    REQOP1_CANCON_RO7_bit
0x0E4F       [0]    WIN1_FP2_CANCON_RO7_bit
0x0E4F       [0]    WIN1_CANCON_RO7_bit
0x0E4F       [0]    WIN2_CANCON_RO7_bit
0x0E4F       [1]    CANCON_RO7
0x0E4F       [0]    WIN0_FP1_CANCON_RO7_bit
0x0E4F       [0]    FP0_CANCON_RO7_bit
0x0E4F       [0]    WIN0_CANCON_RO7_bit
0x0E50       [0]    RXM1_B3CON_bit
0x0E50       [0]    TXPRI0_B3CON_bit
0x0E50       [0]    RXFUL_B3CON_bit
0x0E50       [0]    FILHIT4_B3CON_bit
0x0E50       [0]    RTRRO_B3CON_bit
0x0E50       [1]    B3CON
0x0E50       [0]    TXLARB_B3CON_bit
0x0E50       [0]    TXABT_B3CON_bit
0x0E50       [0]    TXBIF_B3CON_bit
0x0E50       [0]    TXERR_B3CON_bit
